relative_path	bytes	sha256
.gitignore	327	7d8981bbaf057b50eb8fc02c41e8e71048abbb514e86859272f2502b2e106627
build_examples.py	12063	13b540f6998120aeb1f78fc8cb0c1d1dd13251dabc0a6913adcd8e92a97c2ad1
configs/aid.json	223	d4de77a0bc71acc381bd33e9524a8e4d8a31dbee5765b20407d3e581620fc253
configs/nwpu_fg_urban.json	295	f0733407e9a4dad846b4f1bdbf1af6c2195043f6095e23780a77572be4aef537
eval100_protocol.py	2619	d5585a49b51faeab1d99f173f967ad4987f9f19bdecb7a3e5809e26044aa3d4d
examples/aid_eval100_remoteclip_knn_per_class/examples_knn_shot_1.csv	1154871	e88b6fc78f6c9693eed7948d474dc95790acc8b72cf4ba0fd706852ff9084660
examples/aid_eval100_remoteclip_knn_per_class/examples_knn_shot_10.csv	11728789	b878c5a5af6d9371a1502ccb9d456a4c44d09b993e869a6971e0b77fdd9d6c20
examples/aid_eval100_remoteclip_knn_per_class/examples_knn_shot_3.csv	3482287	45ce50bd96a7a51d2debbce9f55aea8bd01415f3bf8e38e998d8e5a6aff05eda
examples/aid_eval100_remoteclip_knn_per_class/examples_knn_shot_5.csv	5809488	e54ea2803b29041b63e7a162466cef3563e53146286169a2a9e8bd5185075529
examples/aid_eval100_remoteclip_knn_per_class/retrieval_config.json	686	efc1b713034fb07a2a1923021154657bfcb19bdb098d3ad68c621a1cc472ec13
examples/nwpu_eval100_remoteclip_knn_per_class/examples_knn_shot_1.csv	1120102	dbe3a913266b3f97615e9f6c25491b9e944864aeeed024c1952ea9192da6fe31
examples/nwpu_eval100_remoteclip_knn_per_class/examples_knn_shot_10.csv	11320902	341341902730c2681a5f97f411fca9327be4128d2c28ce32811ca99c28333b29
examples/nwpu_eval100_remoteclip_knn_per_class/examples_knn_shot_3.csv	3372102	89d70de174e9ab044eae1456d774225dbedcd422f1e1f46c789680d09485695a
examples/nwpu_eval100_remoteclip_knn_per_class/examples_knn_shot_5.csv	5624902	f3eaa6b3b540c1c50fa1181b5dd05f0bc5090006b650f61a2da35666147a6170
examples/nwpu_eval100_remoteclip_knn_per_class/retrieval_config.json	683	250c940fc8b3c9e68bb65b2a4c90ca5cd10773f1413689d076f1df78f43529fa
manifests/aid_eval100_seed42/class_order.json	197	10a78917b21596da0be3e07b6313be9d82bbe5a482227cb2937bbd3572fd546d
manifests/aid_eval100_seed42/evaluation.csv	59866	e7026be933fa3bb87f1de9afe4a46a222d065b066f4dc0de172d365b9131eff1
