relative_path	bytes	sha256
.gitattributes	113	fd361b4746fe1f908e9f5d8a8a4c86871823e19ba1158ad23494ad5ca146650d
.gitignore	500	c96a6481c1e3eff092b8a3ada814ca1868447644651111388aa2afcafceb1a25
assets/fig02_datasets_models_baseline_protocols.pdf	358421	c820102835f7e76d138bfa1e542e2bb1462a8ee1b42e2e51fa48651042a43fb2
assets/fig03_rs_visemds_framework.pdf	426024	6c1a84efed8bf5c7f26dcfa30d542cbaf87b5bc60b58f07b1f11e8044aeab64b
build_backbone_knn_examples.py	8124	701ac2b47f1467a9a92ed3b4cba10370d75100148bafa9e5ccbb5b299ffdd67d
build_examples.py	12063	13b540f6998120aeb1f78fc8cb0c1d1dd13251dabc0a6913adcd8e92a97c2ad1
configs/aid.json	223	d4de77a0bc71acc381bd33e9524a8e4d8a31dbee5765b20407d3e581620fc253
configs/nwpu_fg_urban.json	295	f0733407e9a4dad846b4f1bdbf1af6c2195043f6095e23780a77572be4aef537
data_raw/AID_dataset/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data_raw/NWPU-RESISC45/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
eval100_protocol.py	2625	55c062dcb41895b19b7bbcb40c32a46f8851dc68ea0f83270036b96bb9611840
GITHUB_UPLOAD_CHECKLIST.md	2250	ebd712ab9c3ce53398e01782e3db99bcd5055213451ffd039a00ae0a6a9c171e
LICENSE	1070	0eeb6303cc0db390c4825322f061d1bff93616d7ff30f1531d53a6a6266c3712
manifests/aid_eval100_seed42/class_order.json	197	10a78917b21596da0be3e07b6313be9d82bbe5a482227cb2937bbd3572fd546d
manifests/aid_eval100_seed42/evaluation.csv	59866	e7026be933fa3bb87f1de9afe4a46a222d065b066f4dc0de172d365b9131eff1
manifests/aid_eval100_seed42/summary.json	2727	f460033352ba7afd09265edf3d8f61518902f5248f290c95ca99c65a62bd7005
manifests/aid_eval100_seed42/support.csv	135470	38ec2a4b5f27fec389554fd3fa3cc912b28349a2fef924c8639cfd971bf6a2f9
manifests/nwpu_eval100_seed42/class_order.json	221	d92a6d8fe420f509ebc1e763d95e6225b600b032cc73ef2f7273a12a32c30335
manifests/nwpu_eval100_seed42/evaluation.csv	77722	437612d903d824277f1c2e5cf5f6180cecb63eead3877040ddee5f66e279935f
manifests/nwpu_eval100_seed42/summary.json	2460	9f5dc52a3ab7f6e2c5211bf4eeb5995831c5fac7110360165e265f9a171b8e65
manifests/nwpu_eval100_seed42/support.csv	434422	dee4d56bfbfe28638d1f7607af7428e4330a8f6618399c515704eda077772ce8
MANUSCRIPT_CODE_CONSISTENCY.md	3960	6a3e9c903b4a9c56477dfa2ccfadf5be8357d3f9fd9b8e9cd107a9e918fc2024
PACKAGE_CONTENTS.md	1426	789fbb016efeb93c5144044745ce79dd6a17e8168165fce792f5986cfb15fd16
prepare_eval100_protocol.py	3349	b32f1b1220f469610df03b7e2e855d4e1c76610062cd555a310eedaf24a6df03
prepare_manifest.py	6086	5acb15474786bc1702b9c2dea72324adf4f69f24a817b20368867464fa530030
README.md	9262	482c0372c1e6faef6655a183966efe3870d98ec5a166144b443206e4cb86ba0f
requirements.txt	140	d51593c399935a511abb21a394e58d7c824ef07b1506b9ba48fa94d0ce612dc9
RS-ViSemDS/build_rs_visemds_examples.py	8718	66c8ea2053463b1c3b1d29dafd91ff1d44b90bd1f4f0b73893683c256add5a31
RS-ViSemDS/README.md	7109	9d2ead13e0ff6f2f8e39cbe85ef3e0d56bbe9528e8cdcab944be828768fee754
RS-ViSemDS/requirements.txt	128	fd4f1d40211e65406332ebe20b2787a63237f77b0f95600bdce369979a4f4c6d
RS-ViSemDS/rs_visemds/__init__.py	197	33a9fd82624ab0e5c349da06a4b6c69f7e655c17108d5dc91dcff59b7d4a3eb3
RS-ViSemDS/rs_visemds/category_texts.py	18845	64c24b81fab827ad9ff44809f7720640692421cdcc37cda589f11536008a25a3
