relative_path	bytes	sha256
.gitattributes	120	8eac353795386146dbb52e16d779482b86396b4261a8690a8247bc814784876a
.gitignore	500	c96a6481c1e3eff092b8a3ada814ca1868447644651111388aa2afcafceb1a25
aggregate_paper_runs.py	3028	4a65674f7e18c9fb95fd5a690d78e7f70f11b0fa546620e31a4598bd7e2a5344
assets/fig02_datasets_models_baseline_protocols.pdf	358421	c820102835f7e76d138bfa1e542e2bb1462a8ee1b42e2e51fa48651042a43fb2
assets/fig03_rs_visemds_framework.pdf	426024	6c1a84efed8bf5c7f26dcfa30d542cbaf87b5bc60b58f07b1f11e8044aeab64b
build_examples.py	13925	5c9d302438e70c600037cd7ff96f6498a228553cce2f2025956392a51e21c901
configs/aid.json	223	d4de77a0bc71acc381bd33e9524a8e4d8a31dbee5765b20407d3e581620fc253
configs/nwpu_fg_urban.json	295	f0733407e9a4dad846b4f1bdbf1af6c2195043f6095e23780a77572be4aef537
data_raw/AID_dataset/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data_raw/NWPU-RESISC45/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
eval100_protocol.py	2619	d5585a49b51faeab1d99f173f967ad4987f9f19bdecb7a3e5809e26044aa3d4d
GITHUB_UPLOAD_CHECKLIST.md	2250	ebd712ab9c3ce53398e01782e3db99bcd5055213451ffd039a00ae0a6a9c171e
LICENSE	1070	0eeb6303cc0db390c4825322f061d1bff93616d7ff30f1531d53a6a6266c3712
manifests/aid_eval100_seed42/class_order.json	184	407e02e2395ffc582dfe0aec4ff7813a41ce100000e8ba0b8f69dcc85572ae86
manifests/aid_eval100_seed42/evaluation.csv	58865	3ca419f144c968729754d7682437addbbeabf90741d5754b8f92f9e029726020
manifests/aid_eval100_seed42/summary.json	2624	b0ee1d51c060953b23ed283ad7069d040e0f9d7afb8def06de3f5bf67b0b3b79
manifests/aid_eval100_seed42/support.csv	133259	5fc75f1a4fedb719df0abc5ded0615b0f8efe63f58c70df3ee04ae73f90f3701
manifests/nwpu_eval100_seed42/class_order.json	210	c25b0eb7ffba8194953364998be901d0073c0d5b17ffff54c51deaa49322c1d3
manifests/nwpu_eval100_seed42/evaluation.csv	76921	086994f8633cdae3e2ae3f947f26ae08c34bc87e1efa8645e5e3083bc4e87c2c
manifests/nwpu_eval100_seed42/summary.json	2375	cf00e9063065514383bf31100d0498da3c076a8d52637517c1e4cd7f1fe80c39
manifests/nwpu_eval100_seed42/support.csv	429621	b81e86df2821a7bebdb243d6565573762d12e876041f7ce572dde398fe9d95de
MANUSCRIPT_CODE_CONSISTENCY.md	5539	8a0bd9c4fa0682281bb8955489ead78ff64609e7270182a412bc2a0e79bb9e7b
PACKAGE_CONTENTS.md	1596	ad073b7e348c4b254b26a891349259e38c07906419230da46cd4250694476283
PAPER_REPRODUCTION.md	3476	87640aa8437c12b1eae3560262b8f8055352cb2603c13bf6d009f84d9ff77c92
prepare_eval100_protocol.py	3349	b32f1b1220f469610df03b7e2e855d4e1c76610062cd555a310eedaf24a6df03
prepare_manifest.py	6086	5acb15474786bc1702b9c2dea72324adf4f69f24a817b20368867464fa530030
prompts/knn_fewshot_paper_v1.txt	408	070abca57d35531f7c4d9f8648d065a6a817beff92a42cbfdccad08c48dd4073
prompts/random_fewshot_paper_v1.txt	412	5a17a109a72c9c7536ed7cc1a225db2e69fd92798d9920648fc82b10a20821d2
prompts/README.md	218	d4fab1390875e2207119aa6731337283bb13b9e3275ea34a6073d2414c9ef884
prompts/shared_system.txt	551	5042bd133472b74e8accfeb028634729644859d071a1b97b6c81330caa4d2634
prompts/zero_shot_paper_v1.txt	190	6c664cb67b3e1d4aa1e56a9b954f0de3c3f60cb6aa36cb893404bca1f7b600cd
README.md	2374	c065b392bcf7694bfb834292d38c34318e4c39515131fc6620dc2dafaa5c8a6d
requirements.txt	140	d51593c399935a511abb21a394e58d7c824ef07b1506b9ba48fa94d0ce612dc9
RS-ViSemDS/prompts/boundary_rule_generation.txt	964	30657a43de8115d1b854a08b467b268e729b59b82dde9ffba0207f977af2b403
RS-ViSemDS/prompts/category_description_generation.txt	536	69a93f45d5180612d1d2440c3962400e5b86a72a4142454a3186e4b893ceb514
RS-ViSemDS/prompts/rs_visemds_paper_v1.txt	1320	0fb3d3d280bb3c4c7d3f91901b31de6afb3651191801a36714e29c81f8ac0d66
RS-ViSemDS/README.md	3159	ad9563a80662dda3723e03ebadbf2a33b11f2ac7728a3a1e88b3eb267afbec03
RS-ViSemDS/requirements.txt	128	fd4f1d40211e65406332ebe20b2787a63237f77b0f95600bdce369979a4f4c6d
RS-ViSemDS/rs_visemds/__init__.py	708	2b82e2f867f0778762c586c1b1849980e42b7d4a6619d77c2cfe5e6f7360467a
RS-ViSemDS/rs_visemds/adaptive_weights.py	10746	06fa865174f54c0de68dae85ca2dfc01d29f27b0700f29b880be2541e498b074
RS-ViSemDS/rs_visemds/calibration.py	7514	b50d170611f23817238a70b41f136a0d6d7dfa0ff89d5f86fca041f18625b7c0
RS-ViSemDS/rs_visemds/category_texts.py	19347	e1bd57ac64c26c04edcb7608181012026bebd5bc57d8251d565b596659deb600
RS-ViSemDS/rs_visemds/embedding_backend.py	9146	3c3a749bd068588ac4ff54952810f0da7c7343ffb1b62779b7368d92713deaad
RS-ViSemDS/rs_visemds/prompt_builder.py	4749	c0f60f195000cbe23d73390e0dfbf67ff905a84ecde74b26fbaebc61b4a21959
RS-ViSemDS/rs_visemds/selector.py	6396	d759244156f91f38d9d04c0c8e49894d50f5e9a335f87d4d757bfb6ba0ba4f01
RS-ViSemDS/run_internvl35_14b_rs_visemds_autodl.sh	1290	d129a2f013eb4a3d4fa01e59a5188904d69911ca9c21a4bc9e8ab909d106e7a0
RS-ViSemDS/run_rs_visemds.py	55293	8cd52678dbf84fd2f69f33f6810b35a21e9626a190090d4c7ee2603ef3efa65a
RS-ViSemDS/run_rs_visemds_all.py	4773	fccf5dea0e55535bcc2f1cd32c28cd786e0f398ec5f73301e3970c21759ccf6c
RS-ViSemDS/tests/__init__.py	56	eddae9371877902465841acd7beb7603b6016c0c149f1999bc33630ff831f912
RS-ViSemDS/tests/test_adaptive_runner.py	13536	11ba30e4ae77e052685274778ebfe7dede2c3005cb47f2c35c05b08009aa5769
RS-ViSemDS/tests/test_adaptive_weights.py	6330	4207e88fe9109df4b42b5018d845f3ce4eebb24c8ee82ee388ffb5c26d06d489
RS-ViSemDS/tests/test_calibration.py	1815	19bebfe67c61bc06cb173712afef46f604d4df7853d3bf8a466f64986a21a7ff
RS-ViSemDS/tests/test_main_weights.py	1671	46427c24ce6d8e0c924b2af2d1a982eb436f53845a13dd87941235a2d8bb3aaf
RS-ViSemDS/tests/test_prompt_builder.py	3162	c552f4ffc42035ee211a1685e40d628b22c52e0f41b5be674a06ba7d816e9a96
RS-ViSemDS/tests/test_selector.py	4943	c7e8ec3dcaea4736046c25c78bb8c27d5a7a163fd3fbd908f7f067cf581d1846
run_all_per_class_fewshot.py	8530	bdeac2132ed43284348b1ac6b15bdb9e54c976638f8eafa7039e96625e1ef931
run_full_data_fixed_eval.py	33976	40b060a5840e37b18fb723281ffd1af9aeeb31c7b0d87a3c248b23842699a9ac
run_full_data_fixed_eval_all.py	2898	9cc6cca792ca4305a9668b7212c411b801ee7c555d39abcd3ebe32c5f557f10d
run_gemma3_12b_aid_nwpu_all.py	6825	179ed6a8daf557e718d5fbf8322495f16b8c09db13505760e34aecdd033086b9
run_gpt4o_aid_nwpu_all.py	7264	4bd9828e01acde7e3f9613a2c723928a62c8ade17f7f9b53b09e84e946c82801
run_internvl35_14b_aid_nwpu_all.py	6857	c8c012679c7cef7e89d01d08f5e379e937ebfa0e8e492a6364b24096ebfd39b2
run_internvl35_14b_eval100_autodl.sh	3484	5ea4b36a52fb851c080e2c36a1fbb1c1f6b7f2c2d218dd30fac50ae5427eb1f4
run_internvl35_8b_aid_nwpu_all.py	6849	7c76acfe5eba40a7681bc60a909b065cb98310c75a56c84add667ce3156813dd
run_knn_totalshot_mllm.py	26434	7eedf57aa1045e7ff3184fc8dbad5df417f1e67d2edb733f9c96c6dd6a75d75e
run_llama32_11b_aid_nwpu_all.py	6876	91b7269e70ed7065c21f4b621138320242db95a5c03220142c9432d458a05c05
run_mllm_paper_runs.py	10613	5075c17219c219e5699c3b352acf784625b0dea4ee4cf95576d7abe2bb6b1716
run_open_mllm_eval100_autodl.sh	2948	8b606e6ae08ce73ed1c07646f65ff93c54309eeede6fea7e6233f28b8520e082
run_qwen25vl_7b_aid_nwpu_all.py	7213	c45671666dc5f9ba8a32ffb8be80f55f07900ce1b75f80fcc9237e40de2464a0
run_qwen3vl_8b_aid_nwpu_all.py	6825	ee8d83fa279d01b44dbb40fb9baf308026972b1a693facacad317647fd73b96a
run_random_fewshot_mllm.py	24691	ab6cb485c9cda2781e0175473cd0f5aeec408ea2129b19b8464633d63090a6de
run_strict_baselines.py	14163	6f26341f681f0449875e6efc216e6dcf4ad991ddd449e003198a83a61aefd9a3
run_zero_shot_mllm.py	35937	7ea2fef2a53c518f2ba44886c70e721825b27a5c7466a486be6510a344f416a9
SEEDS_AND_DATASETS.md	2580	f0af4921926669df84f80505cc81ce91a317bf36deb8338cfdf6f224ecaf0c8b
strict_fewshot/__init__.py	61	a8b2802c64a8ef05a1f01600d757bd8839f3ad8563a69fadffe5580fa920f8ee
strict_fewshot/data.py	993	2756de61d745791d1f3eef06166852c99c99f6726b9bc56adba4e71ce9b35c0a
strict_fewshot/features.py	3039	38074857a551fd163c01a3baa9aa02e668cfd34deda125d9bb37b018ba8d5dc8
strict_fewshot/local_mllm.py	12131	bce3d70b85aae1be848c4813d196ef9877b79f907b2cb97f0910933e4dc51aa6
strict_fewshot/metrics.py	3013	e08f6b3aacf84dad74e6535cd784c8af3dbe06ccc8ecfc3560a0f108adfddd8a
strict_fewshot/models.py	2159	b052e3818d33dc7347228dc9f53e291c769101cad1eab4e8ce2a5526a77e2444
strict_fewshot/utils.py	2702	30ae87b7b023ecdd9fbe32abb01f09ffb75a6b5c837e5350c2eda982c8690fcc
tests/test_manuscript_prompts.py	1736	c108c72f8bbe691fac0df2691108c52c526eb111f2f94f6f774a0ebae1ca993e
tests/test_metrics.py	1599	4f0c5a46b46fae586a58b9696bf2dd00e5bcd8f38e77bc5a205a8ef96b36f361
tests/test_mllm_launchers.py	2366	ab52bbd75403e3405a8f66b28892267dda68ce60fef04c7ad548d46c163879fd
verify_package.py	6125	58367bfcef6f7372675d25620ee8107fb7b2faaf65f8e3e976360319e48d3a09
